txName: TChiWZoff
constraint: {(PV > anyBSM(1),anyBSM(2)), (anyBSM(1) > l+,l-,MET(3)), (anyBSM(2) > l,nu,MET(4))}
condition: None
conditionDescription: None
figureUrl: None
source: HackAnalysis recast by Mark Goodsell and others, https://doi.org/10.48550/arXiv.2506.21676
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'x', 3: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (3, 'mass', GeV), 2: (2, 'mass', GeV), 3: (4, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[120.0,70.0,120.0,70.0],1.439818e-05],
[[330.0,290.0,330.0,290.0],0.0001781955],
[[330.0,292.0,330.0,292.0],0.0002441286],
[[330.0,294.0,330.0,294.0],0.0001961164],
[[330.0,296.0,330.0,296.0],0.0003197009],
[[330.0,298.0,330.0,298.0],0.0003469836],
[[330.0,300.0,330.0,300.0],0.0004231314],
[[330.0,302.0,330.0,302.0],0.0004717714],
[[330.0,304.0,330.0,304.0],0.0004987641],
[[330.0,306.0,330.0,306.0],0.0007149909],
[[330.0,308.0,330.0,308.0],0.0006754818],
[[330.0,310.0,330.0,310.0],0.0008597682],
[[330.0,312.0,330.0,312.0],0.001019664],
[[330.0,314.0,330.0,314.0],0.001098682],
[[330.0,316.0,330.0,316.0],0.001357968],
[[330.0,318.0,330.0,318.0],0.001523268],
[[330.0,320.0,330.0,320.0],0.001507268],
[[330.0,322.0,330.0,322.0],0.00106775],
[[330.0,326.0,330.0,326.0],0.00015265],
[[330.0,328.0,330.0,328.0],0.0],
[[340.0,300.0,340.0,300.0],0.0001631518],
[[340.0,302.0,340.0,302.0],0.0002140755],
[[340.0,304.0,340.0,304.0],0.0002245964],
[[340.0,306.0,340.0,306.0],0.0003006173],
[[340.0,308.0,340.0,308.0],0.0003997323],
[[340.0,310.0,340.0,310.0],0.0004364232],
[[340.0,312.0,340.0,312.0],0.0005510259],
[[340.0,314.0,340.0,314.0],0.0005856818],
[[340.0,316.0,340.0,316.0],0.0007193682],
[[340.0,318.0,340.0,318.0],0.0007963591],
[[340.0,320.0,340.0,320.0],0.0009087591],
[[340.0,322.0,340.0,322.0],0.001077995],
[[340.0,324.0,340.0,324.0],0.001184368],
[[340.0,326.0,340.0,326.0],0.001323064],
[[340.0,328.0,340.0,328.0],0.001551782],
[[340.0,330.0,340.0,330.0],0.001578532],
[[340.0,332.0,340.0,332.0],0.001041514],
[[340.0,334.0,340.0,334.0],0.0004352955],
[[340.0,336.0,340.0,336.0],5.923636e-05],
[[340.0,338.0,340.0,338.0],0.0],
[[350.0,310.0,350.0,310.0],0.0001971314],
[[350.0,312.0,350.0,312.0],0.0002453241],
[[350.0,314.0,350.0,314.0],0.0002588959],
[[350.0,316.0,350.0,316.0],0.0003236273],
[[350.0,318.0,350.0,318.0],0.0003885836],
[[350.0,320.0,350.0,320.0],0.0004688836],
[[350.0,322.0,350.0,322.0],0.0005026477],
[[350.0,324.0,350.0,324.0],0.0005773273],
[[350.0,326.0,350.0,326.0],0.0007367091],
[[350.0,328.0,350.0,328.0],0.0008839227],
[[350.0,330.0,350.0,330.0],0.0009874364],
[[350.0,332.0,350.0,332.0],0.001022191],
[[350.0,334.0,350.0,334.0],0.001154427],
[[350.0,336.0,350.0,336.0],0.001454518],
[[350.0,338.0,350.0,338.0],0.001495236],
[[350.0,340.0,350.0,340.0],0.001672018],
[[350.0,342.0,350.0,342.0],0.001043577],
[[350.0,344.0,350.0,344.0],0.0003632591],
[[350.0,346.0,350.0,346.0],0.0001594864],
[[350.0,348.0,350.0,348.0],0.0],
[[360.0,320.0,360.0,320.0],0.0001927041],
[[360.0,322.0,360.0,322.0],0.0002588209],
[[360.0,324.0,360.0,324.0],0.000288625],
[[360.0,326.0,360.0,326.0],0.0003753395],
[[360.0,328.0,360.0,328.0],0.0004234964],
[[360.0,330.0,360.0,330.0],0.0004826186],
[[360.0,332.0,360.0,332.0],0.0005000373],
[[360.0,334.0,360.0,334.0],0.0006537182],
[[360.0,336.0,360.0,336.0],0.0007479773],
[[360.0,338.0,360.0,338.0],0.0009038227],
[[360.0,340.0,360.0,340.0],0.001054455],
[[360.0,342.0,360.0,342.0],0.001060918],
[[360.0,344.0,360.0,344.0],0.001307232],
[[360.0,346.0,360.0,346.0],0.001305245],
[[360.0,348.0,360.0,348.0],0.00153555],
[[360.0,350.0,360.0,350.0],0.001718914],
[[360.0,352.0,360.0,352.0],0.001059045],
[[360.0,354.0,360.0,354.0],0.0005453545],
[[360.0,356.0,360.0,356.0],7.794545e-05],
[[360.0,358.0,360.0,358.0],0.0],
[[370.0,330.0,370.0,330.0],0.0002015155],
[[370.0,332.0,370.0,332.0],0.0002918936],
[[370.0,334.0,370.0,334.0],0.0002845741],
[[370.0,336.0,370.0,336.0],0.0003375595],
[[370.0,338.0,370.0,338.0],0.0004002877],
[[370.0,340.0,370.0,340.0],0.0004192718],
[[370.0,342.0,370.0,342.0],0.0005150377],
[[370.0,344.0,370.0,344.0],0.0006512682],
[[370.0,346.0,370.0,346.0],0.0007677909],
[[370.0,348.0,370.0,348.0],0.0009093909],
[[370.0,350.0,370.0,350.0],0.0009297],
[[370.0,352.0,370.0,352.0],0.001196227],
[[370.0,354.0,370.0,354.0],0.001416059],
[[370.0,356.0,370.0,356.0],0.001518732],
[[370.0,358.0,370.0,358.0],0.001589727],
[[370.0,360.0,370.0,360.0],0.001663477],
[[370.0,362.0,370.0,362.0],0.001042068],
[[370.0,364.0,370.0,364.0],0.0004491091],
[[370.0,366.0,370.0,366.0],0.0002143955],
[[370.0,368.0,370.0,368.0],0.0],
[[380.0,340.0,380.0,340.0],0.0002268032],
[[380.0,342.0,380.0,342.0],0.0002883027],
[[380.0,344.0,380.0,344.0],0.0002686373],
[[380.0,346.0,380.0,346.0],0.0003576073],
[[380.0,348.0,380.0,348.0],0.0004266605],
[[380.0,350.0,380.0,350.0],0.0004446936],
[[380.0,352.0,380.0,352.0],0.0005245364],
[[380.0,354.0,380.0,354.0],0.0006439045],
[[380.0,356.0,380.0,356.0],0.0007714864],
[[380.0,358.0,380.0,358.0],0.0009120091],
[[380.0,360.0,380.0,360.0],0.001142236],
[[380.0,362.0,380.0,362.0],0.001250527],
[[380.0,364.0,380.0,364.0],0.001359341],
[[380.0,366.0,380.0,366.0],0.001437568],
[[380.0,368.0,380.0,368.0],0.0015907],
[[380.0,370.0,380.0,370.0],0.001645536],
[[380.0,372.0,380.0,372.0],0.001025086],
[[380.0,374.0,380.0,374.0],0.00053405],
[[380.0,376.0,380.0,376.0],0.0001024227],
[[380.0,378.0,380.0,378.0],0.0],
[[390.0,350.0,390.0,350.0],0.000235545],
[[390.0,352.0,390.0,352.0],0.0002426555],
[[390.0,354.0,390.0,354.0],0.0003009709],
[[390.0,356.0,390.0,356.0],0.0003489241],
[[390.0,358.0,390.0,358.0],0.0003825255],
[[390.0,360.0,390.0,360.0],0.0005236827],
[[390.0,362.0,390.0,362.0],0.00059992],
[[390.0,364.0,390.0,364.0],0.0006527455],
[[390.0,366.0,390.0,366.0],0.0007881],
[[390.0,368.0,390.0,368.0],0.0009316909],
[[390.0,370.0,390.0,370.0],0.001062505],
[[390.0,372.0,390.0,372.0],0.001287359],
[[390.0,374.0,390.0,374.0],0.001398932],
[[390.0,376.0,390.0,376.0],0.001627991],
[[390.0,378.0,390.0,378.0],0.00173475],
[[390.0,380.0,390.0,380.0],0.001817732],
[[390.0,382.0,390.0,382.0],0.001029982],
[[390.0,384.0,390.0,384.0],0.0004251727],
[[390.0,386.0,390.0,386.0],2.064227e-05],
[[390.0,388.0,390.0,388.0],0.0],
[[400.0,360.0,400.0,360.0],0.0002494318],
[[400.0,362.0,400.0,362.0],0.0002909295],
[[400.0,364.0,400.0,364.0],0.0002798395],
[[400.0,368.0,400.0,368.0],0.0004557664],
[[400.0,370.0,400.0,370.0],0.0005370177],
[[400.0,372.0,400.0,372.0],0.0006706682],
[[400.0,374.0,400.0,374.0],0.00065495],
[[400.0,376.0,400.0,376.0],0.0008237591],
[[400.0,378.0,400.0,378.0],0.00087083],
[[400.0,380.0,400.0,380.0],0.0010622],
[[400.0,382.0,400.0,382.0],0.001244914],
[[400.0,384.0,400.0,384.0],0.001498718],
[[400.0,386.0,400.0,386.0],0.001601141],
[[400.0,388.0,400.0,388.0],0.001605686],
[[400.0,390.0,400.0,390.0],0.001666373],
[[400.0,392.0,400.0,392.0],0.001228273],
[[400.0,394.0,400.0,394.0],0.0003251091],
[[400.0,396.0,400.0,396.0],4.138091e-05],
[[400.0,398.0,400.0,398.0],0.0]]
