txName: T6bbWW
constraint: [[[b],[W+]],[[b],[W-]]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[x, .5*x+.5*y, y ]]*2
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV],[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV]],0.0],
[[[1.1500E+03*GeV,8.6000E+02*GeV,5.0000E+02*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,5.0000E+02*GeV]],0.0007305],
[[[1.1500E+03*GeV,8.6000E+02*GeV,5.7000E+02*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,5.7000E+02*GeV]],0.0006591],
[[[1.1500E+03*GeV,8.6000E+02*GeV,6.4000E+02*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,6.4000E+02*GeV]],0.0007288],
[[[1.1500E+03*GeV,8.6000E+02*GeV,7.1000E+02*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,7.1000E+02*GeV]],0.000566],
[[[1.1500E+03*GeV,8.6000E+02*GeV,7.8000E+02*GeV],[1.1500E+03*GeV,8.6000E+02*GeV,7.8000E+02*GeV]],0.0],
[[[1.1500E+03*GeV,8.8000E+02*GeV,6.1000E+02*GeV],[1.1500E+03*GeV,8.8000E+02*GeV,6.1000E+02*GeV]],0.0005882],
[[[1.1500E+03*GeV,9.0000E+02*GeV,6.5000E+02*GeV],[1.1500E+03*GeV,9.0000E+02*GeV,6.5000E+02*GeV]],0.0006112],
[[[1.1500E+03*GeV,9.2000E+02*GeV,6.9000E+02*GeV],[1.1500E+03*GeV,9.2000E+02*GeV,6.9000E+02*GeV]],0.00047],
[[[1.1500E+03*GeV,9.4000E+02*GeV,7.3000E+02*GeV],[1.1500E+03*GeV,9.4000E+02*GeV,7.3000E+02*GeV]],0.0003763],
[[[1.1500E+03*GeV,9.6000E+02*GeV,1.0000E+01*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,1.0000E+01*GeV]],0.0007072],
[[[1.1500E+03*GeV,9.6000E+02*GeV,8.0000E+01*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,8.0000E+01*GeV]],0.0007999],
[[[1.1500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV]],0.0006831],
[[[1.1500E+03*GeV,9.6000E+02*GeV,2.2000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,2.2000E+02*GeV]],0.0008474],
[[[1.1500E+03*GeV,9.6000E+02*GeV,2.9000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,2.9000E+02*GeV]],0.0008006],
[[[1.1500E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV]],0.0009166],
[[[1.1500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV]],0.000799],
[[[1.1500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV]],0.0007529],
[[[1.1500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV]],0.0009846],
[[[1.1500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV]],0.0005887],
[[[1.1500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV]],0.000399],
[[[1.1500E+03*GeV,9.6000E+02*GeV,7.7000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,7.7000E+02*GeV]],0.0001648],
[[[1.1500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV]],0.0001644],
[[[1.1500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV],[1.1500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV]],0.0001409],
[[[1.1500E+03*GeV,9.8000E+02*GeV,8.1000E+02*GeV],[1.1500E+03*GeV,9.8000E+02*GeV,8.1000E+02*GeV]],0.0002119],
[[[1.1500E+03*GeV,1.0000E+03*GeV,8.5000E+02*GeV],[1.1500E+03*GeV,1.0000E+03*GeV,8.5000E+02*GeV]],0.0001177],
[[[1.1500E+03*GeV,1.0200E+03*GeV,8.9000E+02*GeV],[1.1500E+03*GeV,1.0200E+03*GeV,8.9000E+02*GeV]],0.0001879],
[[[1.1500E+03*GeV,1.0400E+03*GeV,9.3000E+02*GeV],[1.1500E+03*GeV,1.0400E+03*GeV,9.3000E+02*GeV]],0.0002349],
[[[1.1500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV]],0.0019251],
[[[1.1500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV]],0.0020943],
[[[1.1500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV]],0.00198],
[[[1.1500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV]],0.0021685],
[[[1.1500E+03*GeV,1.0600E+03*GeV,2.9000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,2.9000E+02*GeV]],0.0020457],
[[[1.1500E+03*GeV,1.0600E+03*GeV,3.6000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,3.6000E+02*GeV]],0.0021893],
[[[1.1500E+03*GeV,1.0600E+03*GeV,4.3000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,4.3000E+02*GeV]],0.0020715],
[[[1.1500E+03*GeV,1.0600E+03*GeV,5.0000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,5.0000E+02*GeV]],0.0023285],
[[[1.1500E+03*GeV,1.0600E+03*GeV,5.7000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,5.7000E+02*GeV]],0.0020919],
[[[1.1500E+03*GeV,1.0600E+03*GeV,6.4000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,6.4000E+02*GeV]],0.0021454],
[[[1.1500E+03*GeV,1.0600E+03*GeV,7.1000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,7.1000E+02*GeV]],0.0016234],
[[[1.1500E+03*GeV,1.0600E+03*GeV,7.8000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,7.8000E+02*GeV]],0.00073],
[[[1.1500E+03*GeV,1.0600E+03*GeV,8.5000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,8.5000E+02*GeV]],0.000305],
[[[1.1500E+03*GeV,1.0600E+03*GeV,9.2000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,9.2000E+02*GeV]],0.000212],
[[[1.1500E+03*GeV,1.0600E+03*GeV,9.7000E+02*GeV],[1.1500E+03*GeV,1.0600E+03*GeV,9.7000E+02*GeV]],0.0001648],
[[[1.2000E+03*GeV,6.0500E+02*GeV,1.0000E+01*GeV],[1.2000E+03*GeV,6.0500E+02*GeV,1.0000E+01*GeV]],0.0005146],
[[[1.2000E+03*GeV,6.2500E+02*GeV,5.0000E+01*GeV],[1.2000E+03*GeV,6.2500E+02*GeV,5.0000E+01*GeV]],0.0006071],
[[[1.2000E+03*GeV,6.4500E+02*GeV,9.0000E+01*GeV],[1.2000E+03*GeV,6.4500E+02*GeV,9.0000E+01*GeV]],0.0005603],
[[[1.2000E+03*GeV,6.6500E+02*GeV,1.3000E+02*GeV],[1.2000E+03*GeV,6.6500E+02*GeV,1.3000E+02*GeV]],0.0004213],
[[[1.2000E+03*GeV,6.8500E+02*GeV,1.7000E+02*GeV],[1.2000E+03*GeV,6.8500E+02*GeV,1.7000E+02*GeV]],0.0005378],
[[[1.2000E+03*GeV,7.0500E+02*GeV,2.1000E+02*GeV],[1.2000E+03*GeV,7.0500E+02*GeV,2.1000E+02*GeV]],0.0005141],
[[[1.2000E+03*GeV,7.2500E+02*GeV,2.5000E+02*GeV],[1.2000E+03*GeV,7.2500E+02*GeV,2.5000E+02*GeV]],0.0004912],
[[[1.2000E+03*GeV,7.4500E+02*GeV,2.9000E+02*GeV],[1.2000E+03*GeV,7.4500E+02*GeV,2.9000E+02*GeV]],0.0006986],
[[[1.2000E+03*GeV,7.6500E+02*GeV,3.3000E+02*GeV],[1.2000E+03*GeV,7.6500E+02*GeV,3.3000E+02*GeV]],0.0007471],
[[[1.2000E+03*GeV,7.8500E+02*GeV,3.7000E+02*GeV],[1.2000E+03*GeV,7.8500E+02*GeV,3.7000E+02*GeV]],0.000749],
[[[1.2000E+03*GeV,8.0500E+02*GeV,4.1000E+02*GeV],[1.2000E+03*GeV,8.0500E+02*GeV,4.1000E+02*GeV]],0.0006993],
[[[1.2000E+03*GeV,8.2500E+02*GeV,4.5000E+02*GeV],[1.2000E+03*GeV,8.2500E+02*GeV,4.5000E+02*GeV]],0.0004436],
[[[1.2000E+03*GeV,8.4500E+02*GeV,4.9000E+02*GeV],[1.2000E+03*GeV,8.4500E+02*GeV,4.9000E+02*GeV]],0.0005367],
[[[1.2000E+03*GeV,8.6500E+02*GeV,5.3000E+02*GeV],[1.2000E+03*GeV,8.6500E+02*GeV,5.3000E+02*GeV]],0.0006064],
[[[1.2000E+03*GeV,8.8500E+02*GeV,5.7000E+02*GeV],[1.2000E+03*GeV,8.8500E+02*GeV,5.7000E+02*GeV]],0.0006785],
[[[1.2000E+03*GeV,9.0500E+02*GeV,6.1000E+02*GeV],[1.2000E+03*GeV,9.0500E+02*GeV,6.1000E+02*GeV]],0.0005599],
[[[1.2000E+03*GeV,9.2500E+02*GeV,6.5000E+02*GeV],[1.2000E+03*GeV,9.2500E+02*GeV,6.5000E+02*GeV]],0.0004197],
[[[1.2000E+03*GeV,9.4500E+02*GeV,6.9000E+02*GeV],[1.2000E+03*GeV,9.4500E+02*GeV,6.9000E+02*GeV]],0.0006071],
[[[1.2000E+03*GeV,9.6500E+02*GeV,7.3000E+02*GeV],[1.2000E+03*GeV,9.6500E+02*GeV,7.3000E+02*GeV]],0.000397],
[[[1.2000E+03*GeV,9.8500E+02*GeV,7.7000E+02*GeV],[1.2000E+03*GeV,9.8500E+02*GeV,7.7000E+02*GeV]],0.0005143],
[[[1.2000E+03*GeV,1.0050E+03*GeV,8.1000E+02*GeV],[1.2000E+03*GeV,1.0050E+03*GeV,8.1000E+02*GeV]],0.0001871],
[[[1.2000E+03*GeV,1.0250E+03*GeV,8.5000E+02*GeV],[1.2000E+03*GeV,1.0250E+03*GeV,8.5000E+02*GeV]],0.0001403],
[[[1.2000E+03*GeV,1.0450E+03*GeV,8.9000E+02*GeV],[1.2000E+03*GeV,1.0450E+03*GeV,8.9000E+02*GeV]],0.00028],
[[[1.2000E+03*GeV,1.0650E+03*GeV,9.3000E+02*GeV],[1.2000E+03*GeV,1.0650E+03*GeV,9.3000E+02*GeV]],0.0002098],
[[[1.2000E+03*GeV,1.0850E+03*GeV,9.7000E+02*GeV],[1.2000E+03*GeV,1.0850E+03*GeV,9.7000E+02*GeV]],0.0001167],
[[[1.2000E+03*GeV,1.1050E+03*GeV,1.0100E+03*GeV],[1.2000E+03*GeV,1.1050E+03*GeV,1.0100E+03*GeV]],0.000117],
[[[1.2500E+03*GeV,1.6000E+02*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,1.6000E+02*GeV,1.0000E+01*GeV]],0.0001389],
[[[1.2500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV],[1.2500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.2500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV]],0.0002086],
[[[1.2500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV],[1.2500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV]],0.0002541],
[[[1.2500E+03*GeV,2.6000E+02*GeV,1.5000E+02*GeV],[1.2500E+03*GeV,2.6000E+02*GeV,1.5000E+02*GeV]],0.0003933],
[[[1.2500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV]],0.0003007],
[[[1.2500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV],[1.2500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV]],0.0002316],
[[[1.2500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV],[1.2500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV]],0.0004392],
[[[1.2500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV],[1.2500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV]],0.0006261],
[[[1.2500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV]],0.0004868],
[[[1.2500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV],[1.2500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV]],0.000578],
[[[1.2500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV],[1.2500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV]],0.000417],
[[[1.2500E+03*GeV,4.6000E+02*GeV,2.2000E+02*GeV],[1.2500E+03*GeV,4.6000E+02*GeV,2.2000E+02*GeV]],0.0005799],
[[[1.2500E+03*GeV,4.6000E+02*GeV,2.9000E+02*GeV],[1.2500E+03*GeV,4.6000E+02*GeV,2.9000E+02*GeV]],0.0007168],
[[[1.2500E+03*GeV,4.6000E+02*GeV,3.6000E+02*GeV],[1.2500E+03*GeV,4.6000E+02*GeV,3.6000E+02*GeV]],0.000672],
[[[1.2500E+03*GeV,5.6000E+02*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,5.6000E+02*GeV,1.0000E+01*GeV]],0.0004169],
[[[1.2500E+03*GeV,5.6000E+02*GeV,8.0000E+01*GeV],[1.2500E+03*GeV,5.6000E+02*GeV,8.0000E+01*GeV]],0.000508],
[[[1.2500E+03*GeV,5.6000E+02*GeV,1.5000E+02*GeV],[1.2500E+03*GeV,5.6000E+02*GeV,1.5000E+02*GeV]],0.0003709],
[[[1.2500E+03*GeV,5.6000E+02*GeV,2.2000E+02*GeV],[1.2500E+03*GeV,5.6000E+02*GeV,2.2000E+02*GeV]],0.0004854],
[[[1.2500E+03*GeV,5.6000E+02*GeV,2.9000E+02*GeV],[1.2500E+03*GeV,5.6000E+02*GeV,2.9000E+02*GeV]],0.0006243],
[[[1.2500E+03*GeV,5.6000E+02*GeV,3.6000E+02*GeV],[1.2500E+03*GeV,5.6000E+02*GeV,3.6000E+02*GeV]],0.0005549],
[[[1.2500E+03*GeV,5.6000E+02*GeV,4.3000E+02*GeV],[1.2500E+03*GeV,5.6000E+02*GeV,4.3000E+02*GeV]],0.0009041],
[[[1.2500E+03*GeV,6.3000E+02*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,6.3000E+02*GeV,1.0000E+01*GeV]],0.0002783],
[[[1.2500E+03*GeV,6.5000E+02*GeV,5.0000E+01*GeV],[1.2500E+03*GeV,6.5000E+02*GeV,5.0000E+01*GeV]],0.0003014],
[[[1.2500E+03*GeV,6.6000E+02*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,6.6000E+02*GeV,1.0000E+01*GeV]],0.000417],
[[[1.2500E+03*GeV,6.6000E+02*GeV,8.0000E+01*GeV],[1.2500E+03*GeV,6.6000E+02*GeV,8.0000E+01*GeV]],0.0005092],
[[[1.2500E+03*GeV,6.6000E+02*GeV,1.5000E+02*GeV],[1.2500E+03*GeV,6.6000E+02*GeV,1.5000E+02*GeV]],0.000487],
[[[1.2500E+03*GeV,6.6000E+02*GeV,2.2000E+02*GeV],[1.2500E+03*GeV,6.6000E+02*GeV,2.2000E+02*GeV]],0.0006255],
[[[1.2500E+03*GeV,6.6000E+02*GeV,2.9000E+02*GeV],[1.2500E+03*GeV,6.6000E+02*GeV,2.9000E+02*GeV]],0.0005547],
[[[1.2500E+03*GeV,6.6000E+02*GeV,3.6000E+02*GeV],[1.2500E+03*GeV,6.6000E+02*GeV,3.6000E+02*GeV]],0.0005326],
[[[1.2500E+03*GeV,6.6000E+02*GeV,4.3000E+02*GeV],[1.2500E+03*GeV,6.6000E+02*GeV,4.3000E+02*GeV]],0.0007896],
[[[1.2500E+03*GeV,6.6000E+02*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,6.6000E+02*GeV,5.0000E+02*GeV]],0.0009964],
[[[1.2500E+03*GeV,6.6000E+02*GeV,5.7000E+02*GeV],[1.2500E+03*GeV,6.6000E+02*GeV,5.7000E+02*GeV]],0.0015506],
[[[1.2500E+03*GeV,6.7000E+02*GeV,9.0000E+01*GeV],[1.2500E+03*GeV,6.7000E+02*GeV,9.0000E+01*GeV]],0.0003934],
[[[1.2500E+03*GeV,6.9000E+02*GeV,1.3000E+02*GeV],[1.2500E+03*GeV,6.9000E+02*GeV,1.3000E+02*GeV]],0.0004399],
[[[1.2500E+03*GeV,7.1000E+02*GeV,1.7000E+02*GeV],[1.2500E+03*GeV,7.1000E+02*GeV,1.7000E+02*GeV]],0.0005095],
[[[1.2500E+03*GeV,7.3000E+02*GeV,2.1000E+02*GeV],[1.2500E+03*GeV,7.3000E+02*GeV,2.1000E+02*GeV]],0.0005563],
[[[1.2500E+03*GeV,7.5000E+02*GeV,2.5000E+02*GeV],[1.2500E+03*GeV,7.5000E+02*GeV,2.5000E+02*GeV]],0.0006026],
[[[1.2500E+03*GeV,7.6000E+02*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,7.6000E+02*GeV,1.0000E+01*GeV]],0.000579],
[[[1.2500E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV],[1.2500E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV]],0.0003248],
[[[1.2500E+03*GeV,7.6000E+02*GeV,1.5000E+02*GeV],[1.2500E+03*GeV,7.6000E+02*GeV,1.5000E+02*GeV]],0.0004407],
[[[1.2500E+03*GeV,7.6000E+02*GeV,2.2000E+02*GeV],[1.2500E+03*GeV,7.6000E+02*GeV,2.2000E+02*GeV]],0.000487],
[[[1.2500E+03*GeV,7.6000E+02*GeV,2.9000E+02*GeV],[1.2500E+03*GeV,7.6000E+02*GeV,2.9000E+02*GeV]],0.0005553],
[[[1.2500E+03*GeV,7.6000E+02*GeV,3.6000E+02*GeV],[1.2500E+03*GeV,7.6000E+02*GeV,3.6000E+02*GeV]],0.0006717],
[[[1.2500E+03*GeV,7.6000E+02*GeV,4.3000E+02*GeV],[1.2500E+03*GeV,7.6000E+02*GeV,4.3000E+02*GeV]],0.0004641],
[[[1.2500E+03*GeV,7.6000E+02*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,7.6000E+02*GeV,5.0000E+02*GeV]],0.0009035],
[[[1.2500E+03*GeV,7.6000E+02*GeV,5.7000E+02*GeV],[1.2500E+03*GeV,7.6000E+02*GeV,5.7000E+02*GeV]],0.0009261],
[[[1.2500E+03*GeV,7.6000E+02*GeV,6.4000E+02*GeV],[1.2500E+03*GeV,7.6000E+02*GeV,6.4000E+02*GeV]],0.0015078],
[[[1.2500E+03*GeV,7.7000E+02*GeV,2.9000E+02*GeV],[1.2500E+03*GeV,7.7000E+02*GeV,2.9000E+02*GeV]],0.0003239],
[[[1.2500E+03*GeV,7.9000E+02*GeV,3.3000E+02*GeV],[1.2500E+03*GeV,7.9000E+02*GeV,3.3000E+02*GeV]],0.0006014],
[[[1.2500E+03*GeV,8.1000E+02*GeV,3.7000E+02*GeV],[1.2500E+03*GeV,8.1000E+02*GeV,3.7000E+02*GeV]],0.0005563],
[[[1.2500E+03*GeV,8.3000E+02*GeV,4.1000E+02*GeV],[1.2500E+03*GeV,8.3000E+02*GeV,4.1000E+02*GeV]],0.0006955],
[[[1.2500E+03*GeV,8.5000E+02*GeV,4.5000E+02*GeV],[1.2500E+03*GeV,8.5000E+02*GeV,4.5000E+02*GeV]],0.0004866],
[[[1.2500E+03*GeV,8.6000E+02*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,8.6000E+02*GeV,1.0000E+01*GeV]],0.0004169],
[[[1.2500E+03*GeV,8.6000E+02*GeV,8.0000E+01*GeV],[1.2500E+03*GeV,8.6000E+02*GeV,8.0000E+01*GeV]],0.0004396],
[[[1.2500E+03*GeV,8.6000E+02*GeV,1.5000E+02*GeV],[1.2500E+03*GeV,8.6000E+02*GeV,1.5000E+02*GeV]],0.0006262],
[[[1.2500E+03*GeV,8.6000E+02*GeV,2.2000E+02*GeV],[1.2500E+03*GeV,8.6000E+02*GeV,2.2000E+02*GeV]],0.0006019],
[[[1.2500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV],[1.2500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV]],0.0005081],
[[[1.2500E+03*GeV,8.6000E+02*GeV,3.6000E+02*GeV],[1.2500E+03*GeV,8.6000E+02*GeV,3.6000E+02*GeV]],0.0008098],
[[[1.2500E+03*GeV,8.6000E+02*GeV,4.3000E+02*GeV],[1.2500E+03*GeV,8.6000E+02*GeV,4.3000E+02*GeV]],0.0005092],
[[[1.2500E+03*GeV,8.6000E+02*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,8.6000E+02*GeV,5.0000E+02*GeV]],0.0009954],
[[[1.2500E+03*GeV,8.6000E+02*GeV,5.7000E+02*GeV],[1.2500E+03*GeV,8.6000E+02*GeV,5.7000E+02*GeV]],0.0009064],
[[[1.2500E+03*GeV,8.6000E+02*GeV,6.4000E+02*GeV],[1.2500E+03*GeV,8.6000E+02*GeV,6.4000E+02*GeV]],0.0007879],
[[[1.2500E+03*GeV,8.6000E+02*GeV,7.1000E+02*GeV],[1.2500E+03*GeV,8.6000E+02*GeV,7.1000E+02*GeV]],0.0010187],
[[[1.2500E+03*GeV,8.6000E+02*GeV,7.8000E+02*GeV],[1.2500E+03*GeV,8.6000E+02*GeV,7.8000E+02*GeV]],2.31e-05],
[[[1.2500E+03*GeV,8.7000E+02*GeV,4.9000E+02*GeV],[1.2500E+03*GeV,8.7000E+02*GeV,4.9000E+02*GeV]],0.0004177],
[[[1.2500E+03*GeV,8.9000E+02*GeV,5.3000E+02*GeV],[1.2500E+03*GeV,8.9000E+02*GeV,5.3000E+02*GeV]],0.0009507],
[[[1.2500E+03*GeV,9.1000E+02*GeV,5.7000E+02*GeV],[1.2500E+03*GeV,9.1000E+02*GeV,5.7000E+02*GeV]],0.0006956],
[[[1.2500E+03*GeV,9.3000E+02*GeV,6.1000E+02*GeV],[1.2500E+03*GeV,9.3000E+02*GeV,6.1000E+02*GeV]],0.0008095],
[[[1.2500E+03*GeV,9.5000E+02*GeV,6.5000E+02*GeV],[1.2500E+03*GeV,9.5000E+02*GeV,6.5000E+02*GeV]],0.000556],
[[[1.2500E+03*GeV,9.6000E+02*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,9.6000E+02*GeV,1.0000E+01*GeV]],0.0006486],
[[[1.2500E+03*GeV,9.6000E+02*GeV,8.0000E+01*GeV],[1.2500E+03*GeV,9.6000E+02*GeV,8.0000E+01*GeV]],0.0006483],
[[[1.2500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV],[1.2500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV]],0.0005551],
[[[1.2500E+03*GeV,9.6000E+02*GeV,2.2000E+02*GeV],[1.2500E+03*GeV,9.6000E+02*GeV,2.2000E+02*GeV]],0.0006009],
[[[1.2500E+03*GeV,9.6000E+02*GeV,2.9000E+02*GeV],[1.2500E+03*GeV,9.6000E+02*GeV,2.9000E+02*GeV]],0.0005323],
[[[1.2500E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV],[1.2500E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV]],0.0007162],
[[[1.2500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV],[1.2500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV]],0.0007878],
[[[1.2500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV]],0.0008338],
[[[1.2500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV],[1.2500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV]],0.0006482],
[[[1.2500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV],[1.2500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV]],0.000627],
[[[1.2500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV],[1.2500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV]],0.0005557],
[[[1.2500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV],[1.2500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV]],0.000624],
[[[1.2500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV],[1.2500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV]],0.000903],
[[[1.2500E+03*GeV,9.7000E+02*GeV,6.9000E+02*GeV],[1.2500E+03*GeV,9.7000E+02*GeV,6.9000E+02*GeV]],0.000859],
[[[1.2500E+03*GeV,9.9000E+02*GeV,7.3000E+02*GeV],[1.2500E+03*GeV,9.9000E+02*GeV,7.3000E+02*GeV]],0.0006716],
[[[1.2500E+03*GeV,1.0100E+03*GeV,7.7000E+02*GeV],[1.2500E+03*GeV,1.0100E+03*GeV,7.7000E+02*GeV]],0.0004629],
[[[1.2500E+03*GeV,1.0300E+03*GeV,8.1000E+02*GeV],[1.2500E+03*GeV,1.0300E+03*GeV,8.1000E+02*GeV]],0.000347],
[[[1.2500E+03*GeV,1.0500E+03*GeV,8.5000E+02*GeV],[1.2500E+03*GeV,1.0500E+03*GeV,8.5000E+02*GeV]],0.0003244],
[[[1.2500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV]],0.0006709],
[[[1.2500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV],[1.2500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV]],0.0007165],
[[[1.2500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV],[1.2500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV]],0.0007402],
[[[1.2500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV],[1.2500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV]],0.000927],
[[[1.2500E+03*GeV,1.0600E+03*GeV,2.9000E+02*GeV],[1.2500E+03*GeV,1.0600E+03*GeV,2.9000E+02*GeV]],0.0006273],
[[[1.2500E+03*GeV,1.0600E+03*GeV,3.6000E+02*GeV],[1.2500E+03*GeV,1.0600E+03*GeV,3.6000E+02*GeV]],0.0008786],
[[[1.2500E+03*GeV,1.0600E+03*GeV,4.3000E+02*GeV],[1.2500E+03*GeV,1.0600E+03*GeV,4.3000E+02*GeV]],0.0008781],
[[[1.2500E+03*GeV,1.0600E+03*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,1.0600E+03*GeV,5.0000E+02*GeV]],0.0009287],
